"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1898",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,2.5,0,2
"1899",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,9.5,1,2
"1900",0.0214308636574333,-0.620274298130609,7.18991381021326,90,10,9,8.5,1,2
"1901",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-0.5,1,2
"1902",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-23.5,0,2
"1903",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-11.5,1,2
"1904",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-19.5,0,2
"1905",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-14.5,1,2
"1906",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-21.5,1,2
"1907",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-29.5,0,2
"1908",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-28.5,0,2
"1909",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-12.5,1,2
"1910",0.0130078293267694,-21.7295590586326,6.27000898700606,91,10,9,-27.5,0,2
"1911",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-0.5,0,2
"1912",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,22.5,1,2
"1913",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,10.5,1,2
"1914",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-1.5,1,2
"1915",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-13.5,0,2
"1916",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-7.5,1,2
"1917",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-15.5,1,2
"1918",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-22.5,0,2
"1919",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-20.5,0,2
"1920",0.0816931227714968,3.75029163117233,7.41889401920933,92,10,9,-18.5,0,2
"1921",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,-0.5,1,2
"1922",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,-23.5,0,2
"1923",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,-11.5,1,2
"1924",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,-19.5,0,2
"1925",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,-14.5,0,2
"1926",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,-6.5,0,2
"1927",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,2.5,0,2
"1928",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,10.5,1,2
"1929",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,7.5,1,2
"1930",0.000184925512304925,5.96959910122621,10.5078168510886,93,10,9,6.5,0,2
"1931",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,-0.5,1,2
"1932",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,-23.5,0,2
"1933",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,-11.5,0,2
"1934",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,0.5,0,2
"1935",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,12.5,1,2
"1936",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,6.5,1,2
"1937",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,-6.5,1,2
"1938",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,-13.5,0,2
"1939",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,-12.5,0,2
"1940",0.00129507388696277,5.70202059239147,11.2443087441166,94,10,9,5.5,0,2
"1941",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-0.5,1,2
"1942",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-23.5,0,2
"1943",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-11.5,1,2
"1944",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-19.5,1,2
"1945",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-28.5,1,2
"1946",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-35.5,0,2
"1947",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-34.5,0,2
"1948",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-32.5,0,2
"1949",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-17.5,0,2
"1950",0.000609970126082335,-9.62238105909773,11.3817374393711,95,10,9,-11.5,0,2
"1951",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-0.5,1,2
"1952",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-23.5,0,2
"1953",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-11.5,1,2
"1954",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-19.5,1,2
"1955",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-28.5,0,2
"1956",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-25.5,0,2
"1957",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-17.5,0,2
"1958",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-9.5,0,2
"1959",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-2.5,1,2
"1960",0.0907969775100008,0.552047901194877,11.0303921562189,96,10,9,-3.5,0,2
"1961",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,-0.5,0,2
"1962",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,22.5,1,2
"1963",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,10.5,1,2
"1964",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,-1.5,0,2
"1965",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,6.5,0,2
"1966",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,13.5,1,2
"1967",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,5.5,0,2
"1968",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,12.5,1,2
"1969",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,8.5,0,2
"1970",0.000240354296505752,8.27705546866812,6.04239849023696,97,10,9,13.5,1,2
"1971",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,-0.5,0,2
"1972",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,22.5,0,2
"1973",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,34.5,1,2
"1974",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,27.5,0,2
"1975",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,35.5,1,2
"1976",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,30.5,0,2
"1977",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,36.5,1,2
"1978",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,28.5,1,2
"1979",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,21.5,0,2
"1980",1.97853708903382e-06,27.9136041256322,15.6900310351305,98,10,9,37.5,1,2
"1981",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,-0.5,0,2
"1982",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,22.5,1,2
"1983",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,10.5,0,2
"1984",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,18.5,1,2
"1985",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,13.5,1,2
"1986",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,5.5,1,2
"1987",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,-3.5,1,2
"1988",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,-11.5,0,2
"1989",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,-8.5,0,2
"1990",0.00865143578751485,2.88928727690501,11.0043805121138,99,10,9,-7.5,0,2
"1991",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-0.5,1,2
"1992",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-23.5,0,2
"1993",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-11.5,0,2
"1994",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,0.5,1,2
"1995",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-7.5,1,2
"1996",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-14.5,0,2
"1997",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-6.5,1,2
"1998",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-13.5,0,2
"1999",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-9.5,1,2
"2000",0.000248451693207899,-4.41373814580779,10.5613594744321,100,10,9,-14.5,0,2
